
> goodjob-crm@0.1.0 dev
> concurrently "npm run dev --workspace backend" "npm run dev --workspace frontend"

[0] 
[0] > goodjob-crm-backend@0.1.0 dev
[0] > tsx watch src/server.ts
[0] 
[1] 
[1] > goodjob-crm-frontend@0.1.0 dev
[1] > vite --host 127.0.0.1 --port 5188
[1] 
[1] 
[1]   [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m1717[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5188[22m/[39m
[0] GoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:06:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:06:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:07:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:07:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:08:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:08:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:08:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[0] 14:09:28 [tsx] change in ./src\server.ts Restarting...
[0] cGoodJob CRM API listening on http://127.0.0.1:4188
[1] [2m14:34:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:34:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:34:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:35:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:36:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m14:38:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:38:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:39:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m14:40:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
